  [1m[35m (2.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor"[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 865[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 866[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 867[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 868[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 869[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 870[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 871[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 891[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 872[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 873[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 874[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 875[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 876[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 877[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 878[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 879[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 880[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 881[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 882[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 883[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 884[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 885[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 886[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 887[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 888[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 889[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 892[0m
  [1m[35m (2.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 893[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 894[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 895[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 896[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 897[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 898[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 899[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 900[0m
  [1m[35m (2.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 901[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 902[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 903[0m
  [1m[35m (2.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 904[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 905[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 906[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 907[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 908[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 909[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 910[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 911[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 912[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 913[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 914[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 915[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 916[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 917[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 918[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 919[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 920[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 921[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 922[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 923[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 924[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 925[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 926[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 927[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 928[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 929[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 930[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 931[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 932[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 933[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 934[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 935[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 936[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 937[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 938[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 939[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 940[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 941[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 942[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 943[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 944[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 945[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 946[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 947[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 948[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 949[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 950[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 951[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 952[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 953[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 954[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 955[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 956[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 957[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 958[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 959[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 960[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 961[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 962[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 963[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 964[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 965[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 966[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 967[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 968[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 969[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 970[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 971[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 972[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 973[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 974[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 975[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 976[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 977[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 978[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 979[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 980[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 981[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 982[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 983[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 984[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 985[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 986[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 987[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 988[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 989[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 990[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 991[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 992[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 993[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 994[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 995[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 996[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 997[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 998[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 999[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1000[0m
  [1m[35m (2.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category"[0m
  [1m[36mCategory Load (2.1ms)[0m  [1m[34mSELECT "category".* FROM "category"[0m
  [1m[36mCategory Load (4.2ms)[0m  [1m[34mSELECT "category".* FROM "category"[0m
  [1m[36mCategory Load (1.3ms)[0m  [1m[34mSELECT "category".* FROM "category"[0m
  [1m[36mCategory Load (1.2ms)[0m  [1m[34mSELECT "category".* FROM "category"[0m
  [1m[36mCategory Load (1.8ms)[0m  [1m[34mSELECT "category".* FROM "category"[0m
  [1m[35m (4.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 1[0m
  [1m[35m (2.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 2[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 3[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 4[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 5[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 6[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 7[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 8[0m
